dataset,seed,forget_ratio,method,clients,affected_clients,forget_train,forget_test,retained_acc,retained_bacc,retained_auc,forget_scope_bacc,forget_scope_auc,mia_auc,mia_gap,l2_to_oracle,runtime,runtime_to_oracle,type_leak_auc,attribute_leak_auc,full_retained_bacc
Bank Marketing,13,1.0,MA-ABE-FU,24,24,2193,931,0.8803134647352173,0.5006159745039395,0.8179973205837181,0.5,0.8245450818379639,0.498171851359883,0.0018281486401169889,0.09553639694412143,0.02553312500822358,0.5789698491915626,0.6361555555555556,0.45685555555555557,0.5006159745039395
Bank Marketing,13,1.0,Oracle-Retrain,24,24,2193,931,0.8803134647352173,0.5006159745039395,0.8081901696091903,0.5,0.80945472894131,0.49901233443193677,0.000987665568063234,0.0,0.044100958009948954,1.0,1.0,0.9243333333333333,0.5006159745039395
Bank Marketing,29,0.25,FedAvg-Full,24,21,549,930,0.8807186955833465,0.499910144667086,0.7988219697184543,0.5,0.7909715830648872,0.5241906104941536,0.024190610494153608,0.004491430853161161,0.04420637499424629,1.0106691841501694,1.0,0.8868444444444444,0.499910144667086
Bank Marketing,29,0.25,SISA-Retrain,24,21,549,930,0.8807978470793097,0.49995507233354297,0.7856246990518023,0.5,0.7755407271053842,0.5241357698258808,0.024135769825880837,0.15162168176706123,0.021720416989410296,0.4965834932392891,1.0,0.8790222222222223,0.499910144667086
Bank Marketing,29,0.25,FedEraser-proxy,24,21,549,930,0.8807978470793097,0.5002423705807073,0.7990123077924276,0.5,0.7906408191440405,0.5242278238047672,0.02422782380476718,2.6797730420786195e-06,0.042861041001742706,0.97991145726598,1.0,0.9018,0.499910144667086
Bank Marketing,29,0.25,FedRecovery-proxy,24,21,549,930,0.8807978470793097,0.5002423705807073,0.8069905657870894,0.5,0.7996864933271974,0.5240828877529036,0.02408288775290357,0.09083999715928555,0.02243300000554882,0.5128749375310621,1.0,0.8987,0.499910144667086
Bank Marketing,29,0.25,Starfish-proxy,24,21,549,930,0.8807978470793097,0.5002423705807073,0.8062399006038816,0.5,0.7985072480441786,0.5241181424682217,0.024118142468221748,0.08051971274975281,0.021593500016024336,0.4936818512484339,0.9631222222222222,0.6702555555555556,0.499910144667086
Bank Marketing,29,0.25,MA-ABE-FU,24,21,549,930,0.880876998575273,0.5005745964943286,0.8075872529612705,0.5,0.8003480211688909,0.5240593846093582,0.024059384609358192,0.09471044493113596,0.02718316699611023,0.6214757309132977,0.5645666666666667,0.4977888888888889,0.499910144667086
Bank Marketing,29,0.25,Oracle-Retrain,24,21,549,930,0.8807978470793097,0.5002423705807073,0.7990113525197854,0.5,0.7906264381040037,0.5242278238047672,0.02422782380476718,0.0,0.04373970799497329,1.0,1.0,0.8901888888888889,0.499910144667086
Bank Marketing,29,0.5,FedAvg-Full,24,23,1097,930,0.8807186955833465,0.499910144667086,0.7988219697184543,0.5,0.7909715830648872,0.5241362072514483,0.02413620725144827,0.008793114913958358,0.04420637499424629,1.0412085537740048,1.0,0.8973888888888889,0.499910144667086
Bank Marketing,29,0.5,SISA-Retrain,24,23,1097,930,0.8807978470793097,0.49995507233354297,0.7857298984515328,0.5,0.7753825356649793,0.5244880955881632,0.024488095588163228,0.1514545295341046,0.02192974998615682,0.5165192411882618,1.0,0.8884444444444445,0.499910144667086
Bank Marketing,29,0.5,FedEraser-proxy,24,23,1097,930,0.8807978470793097,0.5002423705807073,0.7991027004662029,0.5,0.7902237689829729,0.5244978974916928,0.024497897491692844,8.496797997290734e-08,0.042405250016599894,0.9987860132832831,1.0,0.8940777777777777,0.499910144667086
Bank Marketing,29,0.5,FedRecovery-proxy,24,23,1097,930,0.8807978470793097,0.5002423705807073,0.8070688384392158,0.5,0.7993701104463875,0.5243636114133364,0.024363611413336428,0.09105183870421199,0.022040374984499067,0.5191248313220417,1.0,0.8941333333333333,0.499910144667086
Bank Marketing,29,0.5,Starfish-proxy,24,23,1097,930,0.8807978470793097,0.5002423705807073,0.8063117251656726,0.5,0.7984209618039576,0.524262651806981,0.02426265180698095,0.08080198766219385,0.021640082995872945,0.509696611011759,0.9873666666666666,0.6631444444444444,0.499910144667086
Bank Marketing,29,0.5,MA-ABE-FU,24,23,1097,930,0.880876998575273,0.5005745964943286,0.8076619433409884,0.5,0.8000747814081914,0.5242214838121563,0.024221483812156275,0.0949081356169812,0.0252941669896245,0.5957625576314037,0.5821333333333333,0.51,0.499910144667086
Bank Marketing,29,0.5,Oracle-Retrain,24,23,1097,930,0.8807978470793097,0.5002423705807073,0.7991025810571226,0.5,0.7902237689829729,0.5244978974916928,0.024497897491692844,0.0,0.042456791998120025,1.0,1.0,0.9100444444444444,0.499910144667086
Bank Marketing,29,1.0,FedAvg-Full,24,23,2194,930,0.8807186955833465,0.499910144667086,0.7988219697184543,0.5,0.7909715830648872,0.5212642495172563,0.02126424951725625,0.01855462695748839,0.04420637499424629,1.0431454721794498,1.0,0.9247888888888889,0.499910144667086
Bank Marketing,29,1.0,SISA-Retrain,24,23,2194,930,0.8807978470793097,0.49995507233354297,0.7850257431050958,0.5,0.7735992867004142,0.5220439909430411,0.022043990943041103,0.15106943966626185,0.02074924999033101,0.48962363870257253,1.0,0.9240333333333334,0.499910144667086
Bank Marketing,29,1.0,FedEraser-proxy,24,23,2194,930,0.8807978470793097,0.5002423705807073,0.7983884550524818,0.5,0.7883542337781868,0.5220709461777477,0.02207094617774774,1.9095628074081654e-07,0.041701957990881056,0.9840483112416959,1.0,0.9249222222222222,0.499910144667086
Bank Marketing,29,1.0,FedRecovery-proxy,24,23,2194,930,0.8807978470793097,0.5002423705807073,0.8070631665079023,0.5,0.7987948688449149,0.5216430930886778,0.021643093088677845,0.09203174043818362,0.021318292012438178,0.5030514216618899,1.0,0.9102333333333333,0.499910144667086
Bank Marketing,29,1.0,Starfish-proxy,24,23,2194,930,0.8807978470793097,0.5002423705807073,0.8063323829365618,0.5,0.7980182926829268,0.5215436037678517,0.021543603767851693,0.08204102541707482,0.020486832974711433,0.48343133902402996,0.9952666666666666,0.6613333333333333,0.499910144667086
Bank Marketing,29,1.0,MA-ABE-FU,24,23,2194,930,0.880876998575273,0.5005745964943286,0.8076758544988416,0.5,0.7993988725264611,0.5215597769086756,0.02155977690867561,0.09583354259197478,0.025253667001379654,0.5959151455382959,0.6858555555555556,0.4988888888888889,0.499910144667086
Bank Marketing,29,1.0,Oracle-Retrain,24,23,2194,930,0.8807978470793097,0.5002423705807073,0.7983883953479416,0.5,0.7883542337781868,0.5220709461777477,0.02207094617774774,0.0,0.04237795798690058,1.0,1.0,0.9188,0.499910144667086
